;ARESTDATE;австриец;австрийка;арм€нин;ассириец;афганец;белорус;бельгиец;болгарин;венгр;голландец;грек;грузин;грузинка;еврей;зыр€нин;италь€нец;калмык;карачаевец;карел;китаец;кореец;латгалец;латыш;литвин;литовец;мадь€р;молдаванин;мордвин;немец;немка;осетин;пол€к;пусто;румын;русский;серб;словак;татарин;татарка;турок;узбек;украинец;финн;француз;хорват;цыган;чех;чешка;чуваш;эстонец;эстонка
0;1918;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
1;1919;0,0;0,0;0,0;0,0;0,0;5,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;0,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
2;1920;0,0;0,0;0,0;0,0;0,0;93,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;17,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;2,0;0,0;0,0;0,0;2,0;0,0;1,0;64,0;49,0;0,0;37,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
3;1921;0,0;0,0;0,0;0,0;0,0;103,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;19,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;0,0;1,0;0,0;0,0;0,0;0,0;2,0;0,0;19,0;12,0;0,0;45,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;0,0
4;1922;0,0;0,0;0,0;0,0;0,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;9,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;5,0;0,0;0,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
5;1923;0,0;0,0;0,0;0,0;0,0;30,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;8,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;19,0;0,0;0,0;10,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
6;1924;0,0;0,0;0,0;0,0;0,0;51,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;30,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;0,0;0,0;15,0;0,0;0,0;12,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
7;1925;0,0;0,0;0,0;0,0;0,0;83,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;42,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;15,0;2,0;0,0;4,0;0,0;0,0;1,0;0,0;0,0;0,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
8;1926;0,0;0,0;0,0;0,0;0,0;70,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;25,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;4,0;4,0;0,0;6,0;0,0;0,0;1,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0
9;1927;0,0;0,0;0,0;0,0;0,0;181,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;24,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;3,0;0,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;24,0;8,0;0,0;12,0;0,0;0,0;1,0;0,0;0,0;0,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
10;1928;0,0;0,0;0,0;0,0;0,0;243,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;24,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;10,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;27,0;4,0;0,0;9,0;0,0;0,0;0,0;0,0;0,0;0,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
11;1929;0,0;0,0;0,0;0,0;0,0;1827,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;36,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;43,0;0,0;18,0;0,0;0,0;0,0;6,0;1,0;0,0;537,0;102,0;0,0;44,0;0,0;0,0;0,0;0,0;0,0;0,0;8,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;1,0;2,0
12;1930;1,0;1,0;0,0;0,0;0,0;3187,0;0,0;1,0;1,0;0,0;0,0;0,0;0,0;71,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;186,0;0,0;21,0;0,0;0,0;0,0;4,0;1,0;0,0;844,0;478,0;0,0;100,0;0,0;0,0;9,0;0,0;0,0;0,0;18,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;11,0;0,0
13;1931;0,0;0,0;0,0;0,0;0,0;1159,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;65,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;7,0;0,0;6,0;0,0;1,0;0,0;2,0;0,0;0,0;213,0;112,0;0,0;66,0;0,0;0,0;1,0;0,0;0,0;0,0;27,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
14;1932;0,0;0,0;0,0;0,0;0,0;5263,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;28,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;44,0;0,0;11,0;0,0;0,0;0,0;6,0;0,0;0,0;588,0;67,0;0,0;92,0;0,0;0,0;2,0;0,0;0,0;0,0;21,0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;6,0;1,0
15;1933;1,0;0,0;0,0;0,0;0,0;5277,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;102,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;65,0;0,0;23,0;0,0;0,0;0,0;9,0;2,0;0,0;1004,0;90,0;0,0;183,0;0,0;0,0;6,0;0,0;0,0;0,0;82,0;1,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0
16;1934;0,0;0,0;0,0;0,0;0,0;307,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;16,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;6,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;63,0;14,0;0,0;15,0;0,0;0,0;0,0;0,0;0,0;0,0;6,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0
17;1935;0,0;0,0;0,0;0,0;0,0;842,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;78,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;0,0;3,0;0,0;0,0;1,0;2,0;0,0;0,0;118,0;9,0;0,0;34,0;0,0;0,0;0,0;0,0;0,0;0,0;9,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
18;1936;1,0;0,0;0,0;0,0;0,0;718,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;187,0;0,0;1,0;0,0;0,0;0,0;0,0;1,0;0,0;6,0;0,0;5,0;0,0;0,0;0,0;2,0;2,0;0,0;89,0;16,0;0,0;44,0;0,0;0,0;1,0;1,0;0,0;0,0;14,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
19;1937;1,0;0,0;3,0;0,0;0,0;12456,0;0,0;0,0;1,0;0,0;2,0;2,0;0,0;825,0;0,0;0,0;0,0;0,0;0,0;1,0;2,0;1,0;424,0;1,0;132,0;0,0;0,0;1,0;75,0;11,0;0,0;3597,0;235,0;0,0;549,0;0,0;0,0;13,0;1,0;0,0;0,0;157,0;0,0;0,0;1,0;0,0;2,0;0,0;1,0;6,0;1,0
20;1938;1,0;0,0;3,0;3,0;1,0;4584,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;540,0;0,0;0,0;0,0;1,0;0,0;11,0;1,0;0,0;479,0;0,0;138,0;0,0;1,0;0,0;121,0;15,0;0,0;2160,0;93,0;1,0;272,0;1,0;0,0;12,0;1,0;0,0;0,0;73,0;1,0;1,0;1,0;1,0;4,0;0,0;2,0;35,0;4,0
21;1939;0,0;0,0;0,0;0,0;0,0;1120,0;0,0;1,0;0,0;0,0;0,0;0,0;0,0;161,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;3,0;0,0;18,0;0,0;0,0;0,0;15,0;9,0;1,0;1227,0;15,0;0,0;83,0;0,0;0,0;3,0;0,0;0,0;0,0;18,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0
22;1940;0,0;0,0;1,0;0,0;0,0;3157,0;0,0;0,0;0,0;0,0;0,0;1,0;1,0;1715,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;6,0;0,0;46,0;1,0;0,0;1,0;18,0;0,0;1,0;4503,0;41,0;0,0;209,0;0,0;0,0;18,0;1,0;0,0;0,0;113,0;0,0;0,0;0,0;0,0;2,0;1,0;0,0;1,0;0,0
23;1941;0,0;0,0;0,0;0,0;0,0;687,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;136,0;0,0;0,0;0,0;0,0;0,0;2,0;0,0;0,0;4,0;0,0;9,0;0,0;0,0;0,0;11,0;7,0;0,0;524,0;17,0;1,0;99,0;0,0;0,0;1,0;0,0;0,0;0,0;29,0;0,0;0,0;0,0;0,0;2,0;0,0;0,0;0,0;0,0
24;1942;0,0;0,0;0,0;0,0;0,0;129,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;15,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;3,0;1,0;0,0;19,0;0,0;0,0;0,0;0,0;0,0;0,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
25;1943;0,0;0,0;0,0;0,0;0,0;129,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;6,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;6,0;1,0;0,0;13,0;0,0;0,0;0,0;0,0;0,0;0,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
26;1944;0,0;0,0;0,0;0,0;0,0;1065,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;8,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;3,0;0,0;4,0;0,0;0,0;0,0;2,0;1,0;0,0;395,0;1,0;0,0;178,0;0,0;0,0;6,0;3,0;0,0;0,0;79,0;0,0;0,0;0,0;1,0;1,0;1,0;0,0;1,0;0,0
27;1945;1,0;0,0;1,0;0,0;0,0;2997,0;1,0;1,0;1,0;1,0;0,0;0,0;0,0;10,0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;7,0;0,0;13,0;0,0;2,0;0,0;8,0;10,0;0,0;1709,0;19,0;0,0;328,0;0,0;1,0;5,0;0,0;1,0;0,0;134,0;0,0;0,0;0,0;0,0;1,0;1,0;1,0;0,0;1,0
28;1946;0,0;0,0;0,0;1,0;0,0;468,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;5,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;1,0;0,0;0,0;0,0;2,0;1,0;0,0;432,0;8,0;0,0;40,0;0,0;0,0;2,0;0,0;0,0;0,0;22,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
29;1947;0,0;0,0;0,0;0,0;0,0;251,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;5,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;2,0;0,0;0,0;85,0;4,0;0,0;29,0;0,0;0,0;0,0;0,0;0,0;0,0;11,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
30;1948;0,0;0,0;0,0;0,0;0,0;277,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;5,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;1,0;1,0;1,0;0,0;87,0;1,0;0,0;31,0;0,0;0,0;0,0;0,0;0,0;0,0;4,0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
31;1949;0,0;0,0;0,0;0,0;0,0;554,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;35,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;4,0;0,0;0,0;0,0;5,0;4,0;0,0;203,0;11,0;0,0;53,0;0,0;0,0;1,0;0,0;0,0;0,0;19,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
32;1950;0,0;0,0;0,0;0,0;0,0;414,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;9,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;2,0;0,0;0,0;148,0;4,0;0,0;24,0;0,0;0,0;0,0;1,0;0,0;0,0;12,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
33;1951;0,0;0,0;0,0;0,0;0,0;416,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;27,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;4,0;0,0;0,0;0,0;0,0;1,0;0,0;149,0;5,0;0,0;30,0;0,0;0,0;0,0;0,0;0,0;0,0;12,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
34;1952;0,0;0,0;0,0;0,0;0,0;96,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;8,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;39,0;1,0;0,0;5,0;0,0;0,0;0,0;0,0;0,0;0,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
35;1953;0,0;0,0;0,0;0,0;0,0;52,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;4,0;0,0;0,0;5,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
36;1954;0,0;0,0;0,0;0,0;0,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
37;1955;0,0;0,0;0,0;0,0;0,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
38;1956;0,0;0,0;0,0;0,0;0,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
39;1957;0,0;0,0;0,0;0,0;0,0;8,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;0,0;0,0;7,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
40;1958;0,0;0,0;0,0;0,0;0,0;13,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
41;1959;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
42;1960;0,0;0,0;0,0;0,0;0,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
43;1961;0,0;0,0;0,0;0,0;0,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
44;1962;0,0;0,0;0,0;0,0;0,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
45;1963;0,0;0,0;0,0;0,0;0,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
46;1966;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
47;1968;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
48;1972;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
49;1982;0,0;0,0;0,0;0,0;0,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
50;1985;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
